Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 427         |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.0809      |
|    value_loss           | 901         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,815/1,000,000 [0m [ [33m0:18:21[0m < [36m0:09:13[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 352         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010992294 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.000448    |
|    std                  | 0.0797      |
|    value_loss           | 737         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,823/1,000,000 [0m [ [33m0:18:25[0m < [36m0:09:19[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 353         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.012124711 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 427         |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.077       |
|    value_loss           | 672         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,959/1,000,000 [0m [ [33m0:18:29[0m < [36m0:08:58[0m , [31m512 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 354         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009779319 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.075       |
|    value_loss           | 892         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,999/1,000,000 [0m [ [33m0:18:33[0m < [36m0:08:46[0m , [31m519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 355         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.014581233 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.072       |
|    value_loss           | 818         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,999/1,000,000 [0m [ [33m0:18:36[0m < [36m0:08:41[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 356         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.010814112 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 293         |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.0707      |
|    value_loss           | 720         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,103/1,000,000 [0m [ [33m0:18:40[0m < [36m0:08:22[0m , [31m536 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 357        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.01111689 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.15       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 278        |
|    n_updates            | 3560       |
|    policy_gradient_loss | 0.00171    |
|    std                  | 0.069      |
|    value_loss           | 699        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,127/1,000,000 [0m [ [33m0:18:44[0m < [36m0:08:13[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 358         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.010804592 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 310         |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.000879   |
|    std                  | 0.0669      |
|    value_loss           | 678         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,175/1,000,000 [0m [ [33m0:18:48[0m < [36m0:08:13[0m , [31m538 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 359         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.011293694 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.000728    |
|    std                  | 0.0651      |
|    value_loss           | 556         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,219/1,000,000 [0m [ [33m0:18:52[0m < [36m0:08:09[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 360         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014054781 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.36        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 0.0636      |
|    value_loss           | 585         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,260/1,000,000 [0m [ [33m0:18:57[0m < [36m0:08:12[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 361         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.015112876 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.41        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.0623      |
|    value_loss           | 492         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,325/1,000,000 [0m [ [33m0:19:01[0m < [36m0:08:15[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 362         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010988366 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.47        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.061       |
|    value_loss           | 633         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,301/1,000,000 [0m [ [33m0:19:05[0m < [36m0:08:15[0m , [31m519 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 363        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.01030409 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 226        |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.0045     |
|    std                  | 0.0598     |
|    value_loss           | 521        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,472/1,000,000 [0m [ [33m0:19:09[0m < [36m0:08:08[0m , [31m522 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -122       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 364        |
|    time_elapsed         | 1149       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02372806 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 273        |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.000202  |
|    std                  | 0.0584     |
|    value_loss           | 475        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,511/1,000,000 [0m [ [33m0:19:13[0m < [36m0:08:05[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 365         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.019958563 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0572      |
|    value_loss           | 464         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,549/1,000,000 [0m [ [33m0:19:17[0m < [36m0:08:10[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 366         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.024156895 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.0553      |
|    value_loss           | 378         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,570/1,000,000 [0m [ [33m0:19:21[0m < [36m0:08:10[0m , [31m507 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 367        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.02288398 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.81       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 97.3       |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00137    |
|    std                  | 0.0533     |
|    value_loss           | 288        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,573/1,000,000 [0m [ [33m0:19:25[0m < [36m0:08:06[0m , [31m508 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 368          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0127406055 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 3670         |
|    policy_gradient_loss | 0.00472      |
|    std                  | 0.0522       |
|    value_loss           | 377          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,611/1,000,000 [0m [ [33m0:19:29[0m < [36m0:07:59[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 369         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.018752042 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0514      |
|    value_loss           | 368         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,667/1,000,000 [0m [ [33m0:19:34[0m < [36m0:08:07[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 370         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.017790336 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.6        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.05        |
|    value_loss           | 304         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,714/1,000,000 [0m [ [33m0:19:38[0m < [36m0:08:16[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 371         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.024461422 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.0494      |
|    value_loss           | 389         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,736/1,000,000 [0m [ [33m0:19:43[0m < [36m0:08:19[0m , [31m478 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 372         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.026016425 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.0489      |
|    value_loss           | 277         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,816/1,000,000 [0m [ [33m0:19:47[0m < [36m0:08:10[0m , [31m482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 373         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.009203374 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.11        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.0486      |
|    value_loss           | 307         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,851/1,000,000 [0m [ [33m0:19:51[0m < [36m0:08:09[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 374         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.015756028 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.0476      |
|    value_loss           | 356         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,951/1,000,000 [0m [ [33m0:19:57[0m < [36m0:08:06[0m , [31m478 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 375        |
|    time_elapsed         | 1197       |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.02166961 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.2        |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.00351    |
|    std                  | 0.0465     |
|    value_loss           | 376        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,030/1,000,000 [0m [ [33m0:20:03[0m < [36m0:08:53[0m , [31m432 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 376        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03442925 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.24       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.046      |
|    value_loss           | 332        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,043/1,000,000 [0m [ [33m0:20:10[0m < [36m0:09:13[0m , [31m413 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 377         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.025108244 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.0451      |
|    value_loss           | 322         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,097/1,000,000 [0m [ [33m0:20:17[0m < [36m0:10:50[0m , [31m348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 378         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.021134343 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.0441      |
|    value_loss           | 271         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,118/1,000,000 [0m [ [33m0:20:24[0m < [36m0:11:45[0m , [31m318 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | -115       |
| time/                   |            |
